지??��, 기사?�목, 기자?�름, ?�짜,��ũ,
경북?�청,[?�정] ?�종??경북교육�??�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389503,,,,
경북?�청,경북교육�? 군위�?지방공무원 ?�원 조정 추진,?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389501,,,
경북?�청,경북교육�? ?�이버독?�학�?개교 2주년 맞아,?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389498,,,
경북?�청,"경북경찰, ?�국?�활체육?�축전 ?�전?��? ?�시",?�간경북?�문 - ?�인교기??5??http://www.kbsm.net/news/view.php?idx=389495,,,
경북?�청,경북 '코로??9' ?�진??592�?..?�망 1�??�간경북?�문 - ?�인교기??2023/04/26,http://www.kbsm.net/news/view.php?idx=389480,,,
경북?�청,"경북?�의???�원, ?�정질문 ?�해 ?�발???�정?�동",?�간경북?�문 - ?�인교기??4??http://www.kbsm.net/news/view.php?idx=389448,,,
경북?�청,"?�철???��??? ""?�세?�기 문제, ?�회???�난?�로 ?�식?�야""",?�간경북?�문 - ?�인교기??4??http://www.kbsm.net/news/view.php?idx=389439,,,
경북?�청,경북?? 2024???�하?�도분야 �?��보조?�업 1조원 ?��? ?�다,?�간경북?�문 - ?�인교기??4??http://www.kbsm.net/news/view.php?idx=389435,,,
경북?�청,경북?? CES 2024 ?�레카파?��? 참여 기업 모집,?�간경북?�문 - ?�인교기??4??http://www.kbsm.net/news/view.php?idx=389433,,,
?�항,"?�항 문화?�단, ?�린?�날 ?�별?�로그램 ?�영",?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389768,,,
?�항,?��???? 건강지?�이???�구보건?? 공중보건?�사 ?�무 ?�찬??개최,?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389766,,,
?�항,?�항?? ?�림?��? 분야 근로???�???�전교육 ?�시,?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389764,,,
?�항,?�항?? 2023??1??1??기�? 개별주택가�?결정 공시,?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389763,,,
?�항,4??만에 ?�리???�포???�병?� 축제??빈틈?�는 준비로 최고 축제 만든???�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389761,,,,
?�항,?�항 ?�구�? 2023??개별주택가�?결정·공시 �??�의?�청 ?�수,?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389740,,,
?�항,?�스�? ??7??철강기술 ?�포지??개최,?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389735,,,
?�항,?�항 ?�체???��? ?�립박물관 건립??박차ⵈ우?�사례 벤치마킹 ?�서,?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389726,,,
?�항,?�항 ?�도?? ?�시?�생 ?�비?�업 ?�포???�하마을 ?�야기�??�로그램 ?�영,?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389602,,,
?�항,보도?�맹?�건 ?�항지???�족?? ?�생???�동 추모??개최,?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389601,,,
?�항,?�항?? ?�국?�양?�포츠제??추진??구성?????개최 준�?본격 ?�동,?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389598,,,
?�항,'?�?��?�?맨발 걷기 축제' 29???�도?��??�서 개최,?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389597,,,
?�항,?�제23???�국?�산?�경?�인 경북?��??��??�항???�황�?개최,?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389596,,,
?�항,[?�집] ?�항???�생?�습?? 100???��????�법 ?�국 최고 ?�생?�습?�시 조성,?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389552,,,
?�항,"경북?�성?�애?�복지관, ?�성?�애??초기 ?�육?�경 조성?�업 진행",?�간경북?�문 - ?�영철기??5??http://www.kbsm.net/news/view.php?idx=389537,,,
?�항,"?�항 ?�구, 찾아가??지?�이?��??�실 ?�영",?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389524,,,
?�항,경북?�전체험관 건립 최적지??'?�항'...?�문가 ?�문???�의 개최,?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389518,,,
?�항,"?�스�??�성?�자, 철강??3??공급계약 체결...글로벌 경기불황 공동?��?,?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389517
?�항,POSTECH ?��???교수?�"," 지�?1cm 메�??�즈 ?�???�산 ?�공""",?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389516,,
?�항,?�스�? ?�일 지멘스?� 비즈?�스 ?�력 강화 추진,?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389512,,,
?�항,"?�강???�장, ?�무 복�?...""지?��??�한 미래 ?�항???�해 차근차근 ?�아가""",?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389511,,,
?�항,?�항???�화 ???�센?��??�국 ?�시개봉 기념 ?�사???�린???�간경북?�문 - ?��??�기??4??http://www.kbsm.net/news/view.php?idx=389424,,,,
?�항,"?�항마켓, ?�항�?��불빛축제 기념 ?�인?�벤??진행",?�간경북?�문 - ?��??�기??4??http://www.kbsm.net/news/view.php?idx=389422,,,
?�항,"?�연 친화???�항 추모공원 건립, ?�해 �?최종 부지?�정 마친??,?�간경북?�문 - ?��??�기??4??http://www.kbsm.net/news/view.php?idx=389420
?�항,?�항??중앙??'찾아가??복�? ?�러??건강?�비?? 추진,?�간경북?�문 - ?��??�기??4??http://www.kbsm.net/news/view.php?idx=389399
?�항,?��???지?�협"," 구룡??찾아 맞춤??복�? 벤치마킹""",?�간경북?�문 - ?�영철기??4??http://www.kbsm.net/news/view.php?idx=389383,,
?�항,김만수 ?�스?�항병원?? 보건복�?부?��????�상,?�간경북?�문 - ?��??�기??4??http://www.kbsm.net/news/view.php?idx=389309,,,
?�항,?�항?? ?�외 ?�매?�시 �??�춘?��? 교류 ?�력 방안 모색,?�간경북?�문 - ?��??�기??4??http://www.kbsm.net/news/view.php?idx=389306,,,
?�항,"?��???배터�??�자 ?��?, ?�항 ?�화?��? 지???�요?????�아졌다",?�간경북?�문 - ?��??�기??4??http://www.kbsm.net/news/view.php?idx=389305,,,
?�항,?�스�? �?�� 취창??지??'?�유?�림 ?�로그램' 교육??5천여 �??�성,?�간경북?�문 - ?��??�기??4??http://www.kbsm.net/news/view.php?idx=389304,,,
?�항,"?�항??구룡?�읍, ?�리?�네 취약계층 맞춤???�활 방역 지??,?�간경북?�문 - ?�영철기??4??http://www.kbsm.net/news/view.php?idx=389303
?�항,[기획?�집] ?�항?? ?��????�복???�색공원 조성 박차""",?�간경북?�문 - ?��??�기??4??http://www.kbsm.net/news/view.php?idx=389301,,,
?�항,"?�항 ?�일 ?�모?�카 ?��??�트??'?�모마루', ?�정??공연 ?�쳐",?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389255,,,
?�항,?�항?? ?�진 ?��? ?�려�??�한 ?�외?�입 체납?�내�?발송,?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389249,,,
?�항,"?�항???�생?�습???�성문화관, ?�사?�의 �??�눔?�으�??�정 ?�해",?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389247,,,
?�항,?�항?? 지구의 ??캠페???�시,?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389244,,,
?�항,"김?�일 ?�항??부?�장, ?�드?�크 ?�태�?조성 �?�� 지??건의",?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389240,,,
?�항,?�항???�구�? ?��?체전 ?�상?�수???�원???�쳐,?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389234,,,
?�항,?�스코그�? �??거점�?��?�???�기?�시민경?�과 ESG???�규과목 개설,?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389231,,,
?�항,?�스�? 2???�속 ?�계철강?�회 지?��??�성 '최우??멤버' ?�정,?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389166,,,
?�항,경북지?�재?�센?? ?�반�?중소기업 지?�재??바로지?�사???�정,?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389165,,,
?�항,"?�항?�명기독병원, ?�병??개원 2주년...""??질환 중심병원?�로 ?�약""",?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389164,,,
?�항,충남 ?�천�? ?�항 ?�산�??�태?�천 복원?�업 벤치마킹,?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389162,,,
?�항,"?�항?? ?��?체감???�책?�로 민생경제 ?�리�??�총?��?,?�간경북?�문 - ?��??�기??3??http://www.kbsm.net/news/view.php?idx=389161
?�항,?�항 ?��?�??�상???�선 ?�재�?침몰??��?�원 모두 구조,?�간경북?�문 - ?�영철기??2023/04/24,http://www.kbsm.net/news/view.php?idx=389145
?�항,'?�점 버스?�사 경영걱정?'...?�항?�장", 보조�?47?�여??과다 지�?부??지??,?�간경북?�문 - ?�성??�서민재,2??http://www.kbsm.net/news/view.php?idx=389138,
?�항,?�항???�생?�습?? ?�노�??�??초청 '마이?�터???�과 직업' ?�강,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389089,,,
?�항,?�항?�·포??��체육?? ??1??경북?��?체전 ?�항?�선?�단 격려,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389088,,,
?�항,?�항?? ?�산강홍?�통?�소 ?�설???�정??집중ⵈ�?계�?�??�극 건의,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389087,,,
?�항,"?�항 ?�구, 지?�기록물 ?�산???�업 ?�료",?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389081,,,
?�항,"?�항YMCA, 24?� 김민규 ?�사??취임",?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389080,,,
?�항,?�항 ?�도???�마?��??�자?�의?? 방역 발�???�??�전기원??개최,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389076,,,
?�항,?�항?�신?�력추진?? ?�·농 교류 ?�어 글로벌 ?�한 ?�촌 ?�력 증진 모색,?�간경북?�문 - ?�성?�기??2??http://www.kbsm.net/news/view.php?idx=389074,,,
?�항,?�항?? ?�이?� 기업 ?�자?�치�?경기 불황 ??꽃피??값진 ?�과,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389072,,,
?�항,?�항?? 경북??지방세??종합?��? ?��??��??�상,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389071,,,
?�항,?�항 보경?? ?�달 4?��???무료 ?�장...문화??관?�료 ?�면 ?��?,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389068,,,
?�항,"?�스?�항병원, ?�공?�장?�터 개소??,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=389065
?�항,?�철공고 총동창회 ?�포공잔?�회???�선골프?�???�익�?지???�동???�해 기�?,?�간경북?�문 - ?�영철기??2??http://www.kbsm.net/news/view.php?idx=389017
?�항,?�화기로 ?�?�화??막�? ?��? ?�웅,?�간경북?�문 - ?�영철기??2??http://www.kbsm.net/news/view.php?idx=389016
?�항,?�국 ?�쟁 ?�후 민간??참사 ?�생???�합?�위?�제 �?추모?�’을 문화?�사�?봉행,?�간경북?�문 - ?�영철기??2??http://www.kbsm.net/news/view.php?idx=389015
?�항,?�스코�??�스"," 미래기술?�구???�항 본원 개소""",?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=388940,,
?�항,?�스�? ?�신3?��? ?�철???�난?��??�신체계 구축?�다,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=388939,,,
?�항,"[?�집] ?�항?? 지??���??�원?�업 ?�일�??��?건설 ?�순?��?,?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=388936
?�항,?�항?�경"," ?�주 ?�태�??�선 ?�항???�장 ?�발""",?�간경북?�문 - ?��??�기??2??http://www.kbsm.net/news/view.php?idx=388918,,
?�항,"?�름?�운 ?�종 ?�생???�린??..?�항???�생?�연구회, ?�합 ?�시??개최",?�간경북?�문 - ?��??�기??1??http://www.kbsm.net/news/view.php?idx=388866,,,
경주,'?�생?�을 ?�한 ?�든???�끼' ?�국?� WISE캠퍼??천원???�침�??�공,?�간경북?�문 - ?�성?�기??6??http://www.kbsm.net/news/view.php?idx=389769,,,
경주,경주?�종?�자?�봉?�센?? ?�전?�씨?�스??경주지???�???�원봉사 교육 ?�개,?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389767,,,
경주,"?�경주제�? ?�오?��???��?�보?�협?�체 지?��?""?�기??�?기�?""",?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389762,,,
경주,"경주?? 2023??1??1??기�? 개별주택가�?결정?�공??,?�간경북?�문 - ?�성?�기??6??http://www.kbsm.net/news/view.php?idx=389757
경주,경주?? ?��?감사관 ??��강화 ?�크??개최""",?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389753,,,
경주,"경주 ?�산�??�등문화축제, 5??3??개막",?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389749,,,
경주,경주?? ?�릉원 미디?�아???�영???�형?�색 ?�경 ?�봬,?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389746,,,
경주,"경주?? 반�??�‧청?�정�??�립 ??""목표??�?��???��?""",?�간경북?�문 - ?��??�기??6??http://www.kbsm.net/news/view.php?idx=389742,,,
경주,?�재즈’의 즉홍�??�유 ?�힌 ?�클?�식?? ?�처콘서?�로 감상?�다,?�간경북?�문 - ?�애경기??6??http://www.kbsm.net/news/view.php?idx=389672,,,
경주,"경주 ?�덕?�중, ?�라공고 ?�청?�년문화?��??�이 지?�’에 ?�정",?�간경북?�문 - ?�애경기??6??http://www.kbsm.net/news/view.php?idx=389647,,,
경주,[?�스?�칼?? 경주 ?�시 ?�감,?�간경북?�문 - ?�애경기??6??http://www.kbsm.net/news/view.php?idx=389643,,,
경주,"김?�기 �?��?�원, ?�통 ?�정보고??개최",?�간경북?�문 - ?��??�기??5??http://www.kbsm.net/news/view.php?idx=389609,,,
경주,경주검찰·범죄피?�자지?�센?? 범죄?�해???�상 ?�복 ?�는 '?�스?��??? 추진,?�간경북?�문 - ?�성?�기??5??http://www.kbsm.net/news/view.php?idx=389606,,,
